NAME,LABEL
CI00AS01017D,"Campus 2017 Index 1: Summed Grades 3-12, American Indian Social Studies Performance Denominator"
CI00AW01017D,"Campus 2017 Index 1: Summed Grades 3-12, American Indian Writing Performance Denominator"
C300A001017D,"Campus 2017 Index 1: Summed Grades 3-12, Asian All Tests Performance Denominator"
C300AM01017D,"Campus 2017 Index 1: Summed Grades 3-12, Asian Mathematics Performance Denominator"
C300AR01017D,"Campus 2017 Index 1: Summed Grades 3-12, Asian Reading/ELA Performance Denominator"
C300AC01017D,"Campus 2017 Index 1: Summed Grades 3-12, Asian Science Performance Denominator"
C300AS01017D,"Campus 2017 Index 1: Summed Grades 3-12, Asian Social Studies Performance Denominator"
C300AW01017D,"Campus 2017 Index 1: Summed Grades 3-12, Asian Writing Performance Denominator"
CR00A001017D,"Campus 2017 Index 1: Summed Grades 3-12, At Risk All Tests Performance Denominator"
CR00AM01017D,"Campus 2017 Index 1: Summed Grades 3-12, At Risk Mathematics Performance Denominator"
CR00AR01017D,"Campus 2017 Index 1: Summed Grades 3-12, At Risk Reading/ELA Performance Denominator"
CR00AC01017D,"Campus 2017 Index 1: Summed Grades 3-12, At Risk Science Performance Denominator"
CR00AS01017D,"Campus 2017 Index 1: Summed Grades 3-12, At Risk Social Studies Performance Denominator"
CR00AW01017D,"Campus 2017 Index 1: Summed Grades 3-12, At Risk Writing Performance Denominator"
CL00A001017D,"Campus 2017 Index 1: Summed Grades 3-12, ELL All Tests Performance Denominator"
CL00AM01017D,"Campus 2017 Index 1: Summed Grades 3-12, ELL Mathematics Performance Denominator"
CL00AR01017D,"Campus 2017 Index 1: Summed Grades 3-12, ELL Reading/ELA Performance Denominator"
CL00AC01017D,"Campus 2017 Index 1: Summed Grades 3-12, ELL Science Performance Denominator"
CL00AS01017D,"Campus 2017 Index 1: Summed Grades 3-12, ELL Social Studies Performance Denominator"
CL00AW01017D,"Campus 2017 Index 1: Summed Grades 3-12, ELL Writing Performance Denominator"
CE00A001017D,"Campus 2017 Index 1: Summed Grades 3-12, Econ Disadv All Tests Performance Denominator"
CE00AM01017D,"Campus 2017 Index 1: Summed Grades 3-12, Econ Disadv Mathematics Performance Denominator"
CE00AR01017D,"Campus 2017 Index 1: Summed Grades 3-12, Econ Disadv Reading/ELA Performance Denominator"
CE00AC01017D,"Campus 2017 Index 1: Summed Grades 3-12, Econ Disadv Science Performance Denominator"
CE00AS01017D,"Campus 2017 Index 1: Summed Grades 3-12, Econ Disadv Social Studies Performance Denominator"
CE00AW01017D,"Campus 2017 Index 1: Summed Grades 3-12, Econ Disadv Writing Performance Denominator"
CF00A001017D,"Campus 2017 Index 1: Summed Grades 3-12, Female All Tests Performance Denominator"
CF00AM01017D,"Campus 2017 Index 1: Summed Grades 3-12, Female Mathematics Performance Denominator"
CF00AR01017D,"Campus 2017 Index 1: Summed Grades 3-12, Female Reading/ELA Performance Denominator"
CF00AC01017D,"Campus 2017 Index 1: Summed Grades 3-12, Female Science Performance Denominator"
CF00AS01017D,"Campus 2017 Index 1: Summed Grades 3-12, Female Social Studies Performance Denominator"
CF00AW01017D,"Campus 2017 Index 1: Summed Grades 3-12, Female Writing Performance Denominator"
CH00A001017D,"Campus 2017 Index 1: Summed Grades 3-12, Hispanic All Tests Performance Denominator"
CH00AM01017D,"Campus 2017 Index 1: Summed Grades 3-12, Hispanic Mathematics Performance Denominator"
CH00AR01017D,"Campus 2017 Index 1: Summed Grades 3-12, Hispanic Reading/ELA Performance Denominator"
CH00AC01017D,"Campus 2017 Index 1: Summed Grades 3-12, Hispanic Science Performance Denominator"
CH00AS01017D,"Campus 2017 Index 1: Summed Grades 3-12, Hispanic Social Studies Performance Denominator"
CH00AW01017D,"Campus 2017 Index 1: Summed Grades 3-12, Hispanic Writing Performance Denominator"
CM00A001017D,"Campus 2017 Index 1: Summed Grades 3-12, Male All Tests Performance Denominator"
CM00AM01017D,"Campus 2017 Index 1: Summed Grades 3-12, Male Mathematics Performance Denominator"
CM00AR01017D,"Campus 2017 Index 1: Summed Grades 3-12, Male Reading/ELA Performance Denominator"
CM00AC01017D,"Campus 2017 Index 1: Summed Grades 3-12, Male Science Performance Denominator"
CM00AS01017D,"Campus 2017 Index 1: Summed Grades 3-12, Male Social Studies Performance Denominator"
CM00AW01017D,"Campus 2017 Index 1: Summed Grades 3-12, Male Writing Performance Denominator"
C400A001017D,"Campus 2017 Index 1: Summed Grades 3-12, Pacific Islander All Tests Performance Denominator"
C400AM01017D,"Campus 2017 Index 1: Summed Grades 3-12, Pacific Islander Mathematics Performance Denominator"
C400AR01017D,"Campus 2017 Index 1: Summed Grades 3-12, Pacific Islander Reading/ELA Performance Denominator"
C400AC01017D,"Campus 2017 Index 1: Summed Grades 3-12, Pacific Islander Science Performance Denominator"
C400AS01017D,"Campus 2017 Index 1: Summed Grades 3-12, Pacific Islander Social Studies Performance Denominator"
C400AW01017D,"Campus 2017 Index 1: Summed Grades 3-12, Pacific Islander Writing Performance Denominator"
CS00A001017D,"Campus 2017 Index 1: Summed Grades 3-12, Special Ed All Tests Performance Denominator"
CS00AM01017D,"Campus 2017 Index 1: Summed Grades 3-12, Special Ed Mathematics Performance Denominator"
CS00AR01017D,"Campus 2017 Index 1: Summed Grades 3-12, Special Ed Reading/ELA Performance Denominator"
CS00AC01017D,"Campus 2017 Index 1: Summed Grades 3-12, Special Ed Science Performance Denominator"
CS00AS01017D,"Campus 2017 Index 1: Summed Grades 3-12, Special Ed Social Studies Performance Denominator"
CS00AW01017D,"Campus 2017 Index 1: Summed Grades 3-12, Special Ed Writing Performance Denominator"
C200A001017D,"Campus 2017 Index 1: Summed Grades 3-12, Two or More Races All Tests Performance Denominator"
C200AM01017D,"Campus 2017 Index 1: Summed Grades 3-12, Two or More Races Mathematics Performance Denominator"
C200AR01017D,"Campus 2017 Index 1: Summed Grades 3-12, Two or More Races Reading/ELA Performance Denominator"
C200AC01017D,"Campus 2017 Index 1: Summed Grades 3-12, Two or More Races Science Performance Denominator"
C200AS01017D,"Campus 2017 Index 1: Summed Grades 3-12, Two or More Races Social Studies Performance Denominator"
C200AW01017D,"Campus 2017 Index 1: Summed Grades 3-12, Two or More Races Writing Performance Denominator"
CW00A001017D,"Campus 2017 Index 1: Summed Grades 3-12, White All Tests Performance Denominator"
CW00AM01017D,"Campus 2017 Index 1: Summed Grades 3-12, White Mathematics Performance Denominator"
CW00AR01017D,"Campus 2017 Index 1: Summed Grades 3-12, White Reading/ELA Performance Denominator"
CW00AC01017D,"Campus 2017 Index 1: Summed Grades 3-12, White Science Performance Denominator"
CW00AS01017D,"Campus 2017 Index 1: Summed Grades 3-12, White Social Studies Performance Denominator"
CW00AW01017D,"Campus 2017 Index 1: Summed Grades 3-12, White Writing Performance Denominator"
